"temp","mpPhase","mpLiqPhase","vtkGhostType","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1058.9,1,1,0,1,0.0002886,0.0002886,0.0004,0.000345
1063.1,1,1,0,1,0.0002912,0.0002912,0.0004,0.000345
1067.3,1,1,0,1,0.0002938,0.0002938,0.0004,0.000345
1071.4,1,1,0,1,0.0002964,0.0002964,0.0004,0.000345
1075.3,1,1,0,1,0.000299,0.000299,0.0004,0.000345
1079.2,1,1,0,1,0.0003016,0.0003016,0.0004,0.000345
1083.1,1,1,0,1,0.0003042,0.0003042,0.0004,0.000345
1086.8,1,1,0,1,0.0003068,0.0003068,0.0004,0.000345
1090.3,1,1,0,1,0.0003094,0.0003094,0.0004,0.000345
1093.9,1,1,0,1,0.000312,0.000312,0.0004,0.000345
1097.5,1,1,0,1,0.0003146,0.0003146,0.0004,0.000345
1100.9,1,1,0,1,0.0003172,0.0003172,0.0004,0.000345
1104.2,1,1,0,1,0.0003198,0.0003198,0.0004,0.000345
1107.5,1,1,0,1,0.0003224,0.0003224,0.0004,0.000345
1110.8,1,1,0,1,0.000325,0.000325,0.0004,0.000345
1113.8,1,1,0,1,0.0003276,0.0003276,0.0004,0.000345
1116.9,1,1,0,1,0.0003302,0.0003302,0.0004,0.000345
1119.9,1,1,0,1,0.0003328,0.0003328,0.0004,0.000345
1122.9,1,1,0,1,0.0003354,0.0003354,0.0004,0.000345
1125.7,1,1,0,1,0.000338,0.000338,0.0004,0.000345
1128.5,1,1,0,1,0.0003406,0.0003406,0.0004,0.000345
1131.3,1,1,0,1,0.0003432,0.0003432,0.0004,0.000345
1134,1,1,0,1,0.0003458,0.0003458,0.0004,0.000345
1136.5,1,1,0,1,0.0003484,0.0003484,0.0004,0.000345
1139,1,1,0,1,0.000351,0.000351,0.0004,0.000345
1141.6,1,1,0,1,0.0003536,0.0003536,0.0004,0.000345
1144,1,1,0,1,0.0003562,0.0003562,0.0004,0.000345
1146.3,1,1,0,1,0.0003588,0.0003588,0.0004,0.000345
1148.6,1,1,0,1,0.0003614,0.0003614,0.0004,0.000345
1150.9,1,1,0,1,0.000364,0.000364,0.0004,0.000345
1153.1,1,1,0,1,0.0003666,0.0003666,0.0004,0.000345
1155.2,1,1,0,1,0.0003692,0.0003692,0.0004,0.000345
1157.3,1,1,0,1,0.0003718,0.0003718,0.0004,0.000345
1159.3,1,1,0,1,0.0003744,0.0003744,0.0004,0.000345
1161.3,1,1,0,1,0.000377,0.000377,0.0004,0.000345
1163.2,1,1,0,1,0.0003796,0.0003796,0.0004,0.000345
1165.1,1,1,0,1,0.0003822,0.0003822,0.0004,0.000345
1167,1,1,0,1,0.0003848,0.0003848,0.0004,0.000345
1168.7,1,1,0,1,0.0003874,0.0003874,0.0004,0.000345
1170.5,1,1,0,1,0.00039,0.00039,0.0004,0.000345
1172.2,1,1,0,1,0.0003926,0.0003926,0.0004,0.000345
1173.9,1,1,0,1,0.0003952,0.0003952,0.0004,0.000345
1175.5,1,1,0,1,0.0003978,0.0003978,0.0004,0.000345
1177.1,1,1,0,1,0.0004004,0.0004004,0.0004,0.000345
1178.6,1,1,0,1,0.000403,0.000403,0.0004,0.000345
1180.2,1,1,0,1,0.0004056,0.0004056,0.0004,0.000345
1181.6,1,1,0,1,0.0004082,0.0004082,0.0004,0.000345
1183.1,1,1,0,1,0.0004108,0.0004108,0.0004,0.000345
1184.5,1,1,0,1,0.0004134,0.0004134,0.0004,0.000345
1185.9,1,1,0,1,0.000416,0.000416,0.0004,0.000345
1187.3,1,1,0,1,0.0004186,0.0004186,0.0004,0.000345
1188.6,1,1,0,1,0.0004212,0.0004212,0.0004,0.000345
1189.9,1,1,0,1,0.0004238,0.0004238,0.0004,0.000345
1191.2,1,1,0,1,0.0004264,0.0004264,0.0004,0.000345
1192.4,1,1,0,1,0.000429,0.000429,0.0004,0.000345
1193.7,1,1,0,1,0.0004316,0.0004316,0.0004,0.000345
1194.9,1,1,0,1,0.0004342,0.0004342,0.0004,0.000345
1196.1,1,1,0,1,0.0004368,0.0004368,0.0004,0.000345
1197.2,1,1,0,1,0.0004394,0.0004394,0.0004,0.000345
1198.4,1,1,0,1,0.000442,0.000442,0.0004,0.000345
1199.5,1,1,0,1,0.0004446,0.0004446,0.0004,0.000345
1200.6,1,1,0,1,0.0004472,0.0004472,0.0004,0.000345
1201.7,1,1,0,1,0.0004498,0.0004498,0.0004,0.000345
1202.8,1,1,0,1,0.0004524,0.0004524,0.0004,0.000345
1203.9,1,1,0,1,0.000455,0.000455,0.0004,0.000345
1204.9,1,1,0,1,0.0004576,0.0004576,0.0004,0.000345
1205.9,1,1,0,1,0.0004602,0.0004602,0.0004,0.000345
1206.9,1,1,0,1,0.0004628,0.0004628,0.0004,0.000345
1207.9,1,1,0,1,0.0004654,0.0004654,0.0004,0.000345
1208.9,1,1,0,1,0.000468,0.000468,0.0004,0.000345
1209.9,1,1,0,1,0.0004706,0.0004706,0.0004,0.000345
1210.8,1,1,0,1,0.0004732,0.0004732,0.0004,0.000345
1211.8,1,1,0,1,0.0004758,0.0004758,0.0004,0.000345
1212.7,1,1,0,1,0.0004784,0.0004784,0.0004,0.000345
1213.6,1,1,0,1,0.000481,0.000481,0.0004,0.000345
1214.5,1,1,0,1,0.0004836,0.0004836,0.0004,0.000345
1215.4,1,1,0,1,0.0004862,0.0004862,0.0004,0.000345
1216.3,1,1,0,1,0.0004888,0.0004888,0.0004,0.000345
1217.2,1,1,0,1,0.0004914,0.0004914,0.0004,0.000345
1218.1,1,1,0,1,0.000494,0.000494,0.0004,0.000345
1218.9,1,1,0,1,0.0004966,0.0004966,0.0004,0.000345
1219.8,1,1,0,1,0.0004992,0.0004992,0.0004,0.000345
1220.6,1,1,0,1,0.0005018,0.0005018,0.0004,0.000345
1221.5,1,1,0,1,0.0005044,0.0005044,0.0004,0.000345
1222.3,1,1,0,1,0.000507,0.000507,0.0004,0.000345
1223.1,1,1,0,1,0.0005096,0.0005096,0.0004,0.000345
1224,1,1,0,1,0.0005122,0.0005122,0.0004,0.000345
1224.8,1,1,0,1,0.0005148,0.0005148,0.0004,0.000345
1225.6,1,1,0,1,0.0005174,0.0005174,0.0004,0.000345
1226.4,1,1,0,1,0.00052,0.00052,0.0004,0.000345
1227.2,1,1,0,1,0.0005226,0.0005226,0.0004,0.000345
1228,1,1,0,1,0.0005252,0.0005252,0.0004,0.000345
1228.8,1,1,0,1,0.0005278,0.0005278,0.0004,0.000345
1229.6,1,1,0,1,0.0005304,0.0005304,0.0004,0.000345
1230.4,1,1,0,1,0.000533,0.000533,0.0004,0.000345
1231.2,1,1,0,1,0.0005356,0.0005356,0.0004,0.000345
1232,1,1,0,1,0.0005382,0.0005382,0.0004,0.000345
1232.8,1,1,0,1,0.0005408,0.0005408,0.0004,0.000345
1233.6,1,1,0,1,0.0005434,0.0005434,0.0004,0.000345
1234.3,1,1,0,1,0.000546,0.000546,0.0004,0.000345
1235.1,1,1,0,1,0.0005486,0.0005486,0.0004,0.000345
1235.9,1,1,0,1,0.0005512,0.0005512,0.0004,0.000345
1236.7,1,1,0,1,0.0005538,0.0005538,0.0004,0.000345
1237.5,1,1,0,1,0.0005564,0.0005564,0.0004,0.000345
1238.2,1,1,0,1,0.000559,0.000559,0.0004,0.000345
1239,1,1,0,1,0.0005616,0.0005616,0.0004,0.000345
1239.8,1,1,0,1,0.0005642,0.0005642,0.0004,0.000345
1240.5,1,1,0,1,0.0005668,0.0005668,0.0004,0.000345
1241.3,1,1,0,1,0.0005694,0.0005694,0.0004,0.000345
1242.1,1,1,0,1,0.000572,0.000572,0.0004,0.000345
1242.9,1,1,0,1,0.0005746,0.0005746,0.0004,0.000345
1243.6,1,1,0,1,0.0005772,0.0005772,0.0004,0.000345
1244.4,1,1,0,1,0.0005798,0.0005798,0.0004,0.000345
1245.2,1,1,0,1,0.0005824,0.0005824,0.0004,0.000345
1245.9,1,1,0,1,0.000585,0.000585,0.0004,0.000345
1246.7,1,1,0,1,0.0005876,0.0005876,0.0004,0.000345
1247.5,1,1,0,1,0.0005902,0.0005902,0.0004,0.000345
1248.2,1,1,0,1,0.0005928,0.0005928,0.0004,0.000345
1249,1,1,0,1,0.0005954,0.0005954,0.0004,0.000345
1249.8,1,1,0,1,0.000598,0.000598,0.0004,0.000345
1250.6,1,1,0,1,0.0006006,0.0006006,0.0004,0.000345
1251.3,1,1,0,1,0.0006032,0.0006032,0.0004,0.000345
1252.1,1,1,0,1,0.0006058,0.0006058,0.0004,0.000345
1252.9,1,1,0,1,0.0006084,0.0006084,0.0004,0.000345
1253.7,1,1,0,1,0.000611,0.000611,0.0004,0.000345
1254.5,1,1,0,1,0.0006136,0.0006136,0.0004,0.000345
1255.2,1,1,0,1,0.0006162,0.0006162,0.0004,0.000345
1256,1,1,0,1,0.0006188,0.0006188,0.0004,0.000345
1256.8,1,1,0,1,0.0006214,0.0006214,0.0004,0.000345
1257.6,1,1,0,1,0.000624,0.000624,0.0004,0.000345
1258.4,1,1,0,1,0.0006266,0.0006266,0.0004,0.000345
1259.2,1,1,0,1,0.0006292,0.0006292,0.0004,0.000345
1260,1,1,0,1,0.0006318,0.0006318,0.0004,0.000345
1260.8,1,1,0,1,0.0006344,0.0006344,0.0004,0.000345
1261.6,1,1,0,1,0.000637,0.000637,0.0004,0.000345
1262.4,1,1,0,1,0.0006396,0.0006396,0.0004,0.000345
1263.2,1,1,0,1,0.0006422,0.0006422,0.0004,0.000345
1264,1,1,0,1,0.0006448,0.0006448,0.0004,0.000345
1264.8,1,1,0,1,0.0006474,0.0006474,0.0004,0.000345
1265.6,1,1,0,1,0.00065,0.00065,0.0004,0.000345
1266.4,1,1,0,1,0.0006526,0.0006526,0.0004,0.000345
1267.2,1,1,0,1,0.0006552,0.0006552,0.0004,0.000345
1268.1,1,1,0,1,0.0006578,0.0006578,0.0004,0.000345
1268.9,1,1,0,1,0.0006604,0.0006604,0.0004,0.000345
1269.7,1,1,0,1,0.000663,0.000663,0.0004,0.000345
1270.5,1,1,0,1,0.0006656,0.0006656,0.0004,0.000345
1271.4,1,1,0,1,0.0006682,0.0006682,0.0004,0.000345
1272.2,1,1,0,1,0.0006708,0.0006708,0.0004,0.000345
1273,1,1,0,1,0.0006734,0.0006734,0.0004,0.000345
1273.9,1,1,0,1,0.000676,0.000676,0.0004,0.000345
1274.7,1,1,0,1,0.0006786,0.0006786,0.0004,0.000345
1275.5,1,1,0,1,0.0006812,0.0006812,0.0004,0.000345
1276.4,1,1,0,1,0.0006838,0.0006838,0.0004,0.000345
1277.2,1,1,0,1,0.0006864,0.0006864,0.0004,0.000345
1278.1,1,1,0,1,0.000689,0.000689,0.0004,0.000345
1278.9,1,1,0,1,0.0006916,0.0006916,0.0004,0.000345
1279.7,1,1,0,1,0.0006942,0.0006942,0.0004,0.000345
1280.6,1,1,0,1,0.0006968,0.0006968,0.0004,0.000345
1281.4,1,1,0,1,0.0006994,0.0006994,0.0004,0.000345
1282.3,1,1,0,1,0.000702,0.000702,0.0004,0.000345
1283.1,1,1,0,1,0.0007046,0.0007046,0.0004,0.000345
1284,1,1,0,1,0.0007072,0.0007072,0.0004,0.000345
1284.8,1,1,0,1,0.0007098,0.0007098,0.0004,0.000345
1285.7,1,1,0,1,0.0007124,0.0007124,0.0004,0.000345
1286.5,1,1,0,1,0.000715,0.000715,0.0004,0.000345
1287.4,1,1,0,1,0.0007176,0.0007176,0.0004,0.000345
1288.3,1,1,0,1,0.0007202,0.0007202,0.0004,0.000345
1289.1,1,1,0,1,0.0007228,0.0007228,0.0004,0.000345
1290,1,1,0,1,0.0007254,0.0007254,0.0004,0.000345
1290.8,1,1,0,1,0.000728,0.000728,0.0004,0.000345
1291.7,1,1,0,1,0.0007306,0.0007306,0.0004,0.000345
1292.6,1,1,0,1,0.0007332,0.0007332,0.0004,0.000345
1293.4,1,1,0,1,0.0007358,0.0007358,0.0004,0.000345
1294.3,1,1,0,1,0.0007384,0.0007384,0.0004,0.000345
1295.2,1,1,0,1,0.000741,0.000741,0.0004,0.000345
1296.1,1,1,0,1,0.0007436,0.0007436,0.0004,0.000345
1296.9,1,1,0,1,0.0007462,0.0007462,0.0004,0.000345
1297.8,1,1,0,1,0.0007488,0.0007488,0.0004,0.000345
1298.7,1,1,0,1,0.0007514,0.0007514,0.0004,0.000345
1299.6,1,1,0,1,0.000754,0.000754,0.0004,0.000345
1300.5,1,1,0,1,0.0007566,0.0007566,0.0004,0.000345
1301.3,1,1,0,1,0.0007592,0.0007592,0.0004,0.000345
1302.2,1,1,0,1,0.0007618,0.0007618,0.0004,0.000345
1303.1,1,1,0,1,0.0007644,0.0007644,0.0004,0.000345
1304,1,1,0,1,0.000767,0.000767,0.0004,0.000345
1304.9,1,1,0,1,0.0007696,0.0007696,0.0004,0.000345
1305.8,1,1,0,1,0.0007722,0.0007722,0.0004,0.000345
1306.7,1,1,0,1,0.0007748,0.0007748,0.0004,0.000345
1307.6,1,1,0,1,0.0007774,0.0007774,0.0004,0.000345
1308.5,1,1,0,1,0.00078,0.00078,0.0004,0.000345
1309.4,1,1,0,1,0.0007826,0.0007826,0.0004,0.000345
1310.3,1,1,0,1,0.0007852,0.0007852,0.0004,0.000345
1311.2,1,1,0,1,0.0007878,0.0007878,0.0004,0.000345
1312.1,1,1,0,1,0.0007904,0.0007904,0.0004,0.000345
1313,1,1,0,1,0.000793,0.000793,0.0004,0.000345
1313.9,1,1,0,1,0.0007956,0.0007956,0.0004,0.000345
1314.8,1,1,0,1,0.0007982,0.0007982,0.0004,0.000345
1315.7,1,1,0,1,0.0008008,0.0008008,0.0004,0.000345
1316.6,1,1,0,1,0.0008034,0.0008034,0.0004,0.000345
1317.5,1,1,0,1,0.000806,0.000806,0.0004,0.000345
1318.4,1,1,0,1,0.0008086,0.0008086,0.0004,0.000345
1319.4,1,1,0,1,0.0008112,0.0008112,0.0004,0.000345
1320.3,1,1,0,1,0.0008138,0.0008138,0.0004,0.000345
1321.2,1,1,0,1,0.0008164,0.0008164,0.0004,0.000345
1322.1,1,1,0,1,0.000819,0.000819,0.0004,0.000345
1323.1,1,1,0,1,0.0008216,0.0008216,0.0004,0.000345
1324,1,1,0,1,0.0008242,0.0008242,0.0004,0.000345
1324.9,1,1,0,1,0.0008268,0.0008268,0.0004,0.000345
1325.8,1,1,0,1,0.0008294,0.0008294,0.0004,0.000345
1326.8,1,1,0,1,0.000832,0.000832,0.0004,0.000345
1327.7,1,1,0,1,0.0008346,0.0008346,0.0004,0.000345
1328.6,1,1,0,1,0.0008372,0.0008372,0.0004,0.000345
1329.6,1,1,0,1,0.0008398,0.0008398,0.0004,0.000345
1330.5,1,1,0,1,0.0008424,0.0008424,0.0004,0.000345
1331.5,1,1,0,1,0.000845,0.000845,0.0004,0.000345
1332.4,1,1,0,1,0.0008476,0.0008476,0.0004,0.000345
1333.3,1,1,0,1,0.0008502,0.0008502,0.0004,0.000345
1334.3,1,1,0,1,0.0008528,0.0008528,0.0004,0.000345
1335.2,1,1,0,1,0.0008554,0.0008554,0.0004,0.000345
1336.2,1,1,0,1,0.000858,0.000858,0.0004,0.000345
1337.1,1,1,0,1,0.0008606,0.0008606,0.0004,0.000345
1338.1,1,1,0,1,0.0008632,0.0008632,0.0004,0.000345
1339.1,1,1,0,1,0.0008658,0.0008658,0.0004,0.000345
1340,1,1,0,1,0.0008684,0.0008684,0.0004,0.000345
1341,1,1,0,1,0.000871,0.000871,0.0004,0.000345
1341.9,1,1,0,1,0.0008736,0.0008736,0.0004,0.000345
1342.9,1,1,0,1,0.0008762,0.0008762,0.0004,0.000345
1343.9,1,1,0,1,0.0008788,0.0008788,0.0004,0.000345
1344.8,1,1,0,1,0.0008814,0.0008814,0.0004,0.000345
1345.8,1,1,0,1,0.000884,0.000884,0.0004,0.000345
1346.8,1,1,0,1,0.0008866,0.0008866,0.0004,0.000345
1347.8,1,1,0,1,0.0008892,0.0008892,0.0004,0.000345
1348.7,1,1,0,1,0.0008918,0.0008918,0.0004,0.000345
1349.7,1,1,0,1,0.0008944,0.0008944,0.0004,0.000345
1350.7,1,1,0,1,0.000897,0.000897,0.0004,0.000345
1351.7,1,1,0,1,0.0008996,0.0008996,0.0004,0.000345
1352.7,1,1,0,1,0.0009022,0.0009022,0.0004,0.000345
1353.6,1,1,0,1,0.0009048,0.0009048,0.0004,0.000345
1354.6,1,1,0,1,0.0009074,0.0009074,0.0004,0.000345
1355.6,1,1,0,1,0.00091,0.00091,0.0004,0.000345
1356.6,1,1,0,1,0.0009126,0.0009126,0.0004,0.000345
1357.6,1,1,0,1,0.0009152,0.0009152,0.0004,0.000345
1358.6,1,1,0,1,0.0009178,0.0009178,0.0004,0.000345
1359.6,1,1,0,1,0.0009204,0.0009204,0.0004,0.000345
1360.6,1,1,0,1,0.000923,0.000923,0.0004,0.000345
1361.6,1,1,0,1,0.0009256,0.0009256,0.0004,0.000345
1362.6,1,1,0,1,0.0009282,0.0009282,0.0004,0.000345
1363.6,1,1,0,1,0.0009308,0.0009308,0.0004,0.000345
1364.6,1,1,0,1,0.0009334,0.0009334,0.0004,0.000345
1365.6,1,1,0,1,0.000936,0.000936,0.0004,0.000345
1366.7,1,1,0,1,0.0009386,0.0009386,0.0004,0.000345
1367.7,1,1,0,1,0.0009412,0.0009412,0.0004,0.000345
1368.7,1,1,0,1,0.0009438,0.0009438,0.0004,0.000345
1369.7,1,1,0,1,0.0009464,0.0009464,0.0004,0.000345
1370.7,1,1,0,1,0.000949,0.000949,0.0004,0.000345
1371.8,1,1,0,1,0.0009516,0.0009516,0.0004,0.000345
1372.8,1,1,0,1,0.0009542,0.0009542,0.0004,0.000345
1373.8,1,1,0,1,0.0009568,0.0009568,0.0004,0.000345
1374.8,1,1,0,1,0.0009594,0.0009594,0.0004,0.000345
1375.9,1,1,0,1,0.000962,0.000962,0.0004,0.000345
1376.9,1,1,0,1,0.0009646,0.0009646,0.0004,0.000345
1378,1,1,0,1,0.0009672,0.0009672,0.0004,0.000345
1379,1,1,0,1,0.0009698,0.0009698,0.0004,0.000345
1380,1,1,0,1,0.0009724,0.0009724,0.0004,0.000345
1381.1,1,1,0,1,0.000975,0.000975,0.0004,0.000345
1382.1,1,1,0,1,0.0009776,0.0009776,0.0004,0.000345
1383.2,1,1,0,1,0.0009802,0.0009802,0.0004,0.000345
1384.2,1,1,0,1,0.0009828,0.0009828,0.0004,0.000345
1385.3,1,1,0,1,0.0009854,0.0009854,0.0004,0.000345
1386.3,1,1,0,1,0.000988,0.000988,0.0004,0.000345
1387.4,1,1,0,1,0.0009906,0.0009906,0.0004,0.000345
1388.5,1,1,0,1,0.0009932,0.0009932,0.0004,0.000345
1389.5,1,1,0,1,0.0009958,0.0009958,0.0004,0.000345
1390.6,1,1,0,1,0.0009984,0.0009984,0.0004,0.000345
1391.6,1,1,0,1,0.001001,0.001001,0.0004,0.000345
1392.7,1,1,0,1,0.0010036,0.0010036,0.0004,0.000345
1393.8,1,1,0,1,0.0010062,0.0010062,0.0004,0.000345
1394.9,1,1,0,1,0.0010088,0.0010088,0.0004,0.000345
1395.9,1,1,0,1,0.0010114,0.0010114,0.0004,0.000345
1397,1,1,0,1,0.001014,0.001014,0.0004,0.000345
1398.1,1,1,0,1,0.0010166,0.0010166,0.0004,0.000345
1399.2,1,1,0,1,0.0010192,0.0010192,0.0004,0.000345
1400.3,1,1,0,1,0.0010218,0.0010218,0.0004,0.000345
1401.4,1,1,0,1,0.0010244,0.0010244,0.0004,0.000345
1402.4,1,1,0,1,0.001027,0.001027,0.0004,0.000345
1403.5,1,1,0,1,0.0010296,0.0010296,0.0004,0.000345
1404.6,1,1,0,1,0.0010322,0.0010322,0.0004,0.000345
1405.7,1,1,0,1,0.0010348,0.0010348,0.0004,0.000345
1406.8,1,1,0,1,0.0010374,0.0010374,0.0004,0.000345
1407.9,1,1,0,1,0.00104,0.00104,0.0004,0.000345
1409,1,1,0,1,0.0010426,0.0010426,0.0004,0.000345
1410.1,1,1,0,1,0.0010452,0.0010452,0.0004,0.000345
