"temp","mpPhase","mpLiqPhase","vtkGhostType","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
674.3,0,0,0,1,0.000104,0.000104,0.0004,0.000345
681.43,0,0,0,1,0.0001066,0.0001066,0.0004,0.000345
688.72,0,0,0,1,0.0001092,0.0001092,0.0004,0.000345
696.01,0,0,0,1,0.0001118,0.0001118,0.0004,0.000345
703.3,0,0,0,1,0.0001144,0.0001144,0.0004,0.000345
710.86,0,0,0,1,0.000117,0.000117,0.0004,0.000345
718.51,0,0,0,1,0.0001196,0.0001196,0.0004,0.000345
726.15,0,0,0,1,0.0001222,0.0001222,0.0004,0.000345
733.8,0,0,0,1,0.0001248,0.0001248,0.0004,0.000345
741.71,0,0,0,1,0.0001274,0.0001274,0.0004,0.000345
749.64,0,0,0,1,0.00013,0.00013,0.0004,0.000345
757.57,0,0,0,1,0.0001326,0.0001326,0.0004,0.000345
765.52,0.02,0.02,0,1,0.0001352,0.0001352,0.0004,0.000345
773.66,0.28,0.28,0,1,0.0001378,0.0001378,0.0004,0.000345
781.8,0.54,0.54,0,1,0.0001404,0.0001404,0.0004,0.000345
789.95,0.8,0.8,0,1,0.000143,0.000143,0.0004,0.000345
798.12,1,1,0,1,0.0001456,0.0001456,0.0004,0.000345
806.4,1,1,0,1,0.0001482,0.0001482,0.0004,0.000345
814.68,1,1,0,1,0.0001508,0.0001508,0.0004,0.000345
822.96,1,1,0,1,0.0001534,0.0001534,0.0004,0.000345
831.27,1,1,0,1,0.000156,0.000156,0.0004,0.000345
839.61,1,1,0,1,0.0001586,0.0001586,0.0004,0.000345
847.96,1,1,0,1,0.0001612,0.0001612,0.0004,0.000345
856.3,1,1,0,1,0.0001638,0.0001638,0.0004,0.000345
864.64,1,1,0,1,0.0001664,0.0001664,0.0004,0.000345
872.97,1,1,0,1,0.000169,0.000169,0.0004,0.000345
881.31,1,1,0,1,0.0001716,0.0001716,0.0004,0.000345
889.65,1,1,0,1,0.0001742,0.0001742,0.0004,0.000345
897.93,1,1,0,1,0.0001768,0.0001768,0.0004,0.000345
906.19,1,1,0,1,0.0001794,0.0001794,0.0004,0.000345
914.45,1,1,0,1,0.000182,0.000182,0.0004,0.000345
922.7,1,1,0,1,0.0001846,0.0001846,0.0004,0.000345
930.84,1,1,0,1,0.0001872,0.0001872,0.0004,0.000345
938.96,1,1,0,1,0.0001898,0.0001898,0.0004,0.000345
947.08,1,1,0,1,0.0001924,0.0001924,0.0004,0.000345
955.19,1,1,0,1,0.000195,0.000195,0.0004,0.000345
963.11,1,1,0,1,0.0001976,0.0001976,0.0004,0.000345
971.03,1,1,0,1,0.0002002,0.0002002,0.0004,0.000345
978.94,1,1,0,1,0.0002028,0.0002028,0.0004,0.000345
986.82,1,1,0,1,0.0002054,0.0002054,0.0004,0.000345
994.49,1,1,0,1,0.000208,0.000208,0.0004,0.000345
1002.2,1,1,0,1,0.0002106,0.0002106,0.0004,0.000345
1009.8,1,1,0,1,0.0002132,0.0002132,0.0004,0.000345
1017.4,1,1,0,1,0.0002158,0.0002158,0.0004,0.000345
1024.8,1,1,0,1,0.0002184,0.0002184,0.0004,0.000345
1032.1,1,1,0,1,0.000221,0.000221,0.0004,0.000345
1039.5,1,1,0,1,0.0002236,0.0002236,0.0004,0.000345
1046.7,1,1,0,1,0.0002262,0.0002262,0.0004,0.000345
1053.8,1,1,0,1,0.0002288,0.0002288,0.0004,0.000345
1060.8,1,1,0,1,0.0002314,0.0002314,0.0004,0.000345
1067.8,1,1,0,1,0.000234,0.000234,0.0004,0.000345
1074.6,1,1,0,1,0.0002366,0.0002366,0.0004,0.000345
1081.3,1,1,0,1,0.0002392,0.0002392,0.0004,0.000345
1088,1,1,0,1,0.0002418,0.0002418,0.0004,0.000345
1094.7,1,1,0,1,0.0002444,0.0002444,0.0004,0.000345
1101.1,1,1,0,1,0.000247,0.000247,0.0004,0.000345
1107.4,1,1,0,1,0.0002496,0.0002496,0.0004,0.000345
1113.6,1,1,0,1,0.0002522,0.0002522,0.0004,0.000345
1119.9,1,1,0,1,0.0002548,0.0002548,0.0004,0.000345
1125.9,1,1,0,1,0.0002574,0.0002574,0.0004,0.000345
1131.8,1,1,0,1,0.00026,0.00026,0.0004,0.000345
1137.7,1,1,0,1,0.0002626,0.0002626,0.0004,0.000345
1143.6,1,1,0,1,0.0002652,0.0002652,0.0004,0.000345
1149.1,1,1,0,1,0.0002678,0.0002678,0.0004,0.000345
1154.6,1,1,0,1,0.0002704,0.0002704,0.0004,0.000345
1160.1,1,1,0,1,0.000273,0.000273,0.0004,0.000345
1165.5,1,1,0,1,0.0002756,0.0002756,0.0004,0.000345
1170.6,1,1,0,1,0.0002782,0.0002782,0.0004,0.000345
1175.8,1,1,0,1,0.0002808,0.0002808,0.0004,0.000345
1180.9,1,1,0,1,0.0002834,0.0002834,0.0004,0.000345
1185.8,1,1,0,1,0.000286,0.000286,0.0004,0.000345
1190.6,1,1,0,1,0.0002886,0.0002886,0.0004,0.000345
1195.3,1,1,0,1,0.0002912,0.0002912,0.0004,0.000345
1200,1,1,0,1,0.0002938,0.0002938,0.0004,0.000345
1204.5,1,1,0,1,0.0002964,0.0002964,0.0004,0.000345
1208.9,1,1,0,1,0.000299,0.000299,0.0004,0.000345
1213.2,1,1,0,1,0.0003016,0.0003016,0.0004,0.000345
1217.6,1,1,0,1,0.0003042,0.0003042,0.0004,0.000345
1221.6,1,1,0,1,0.0003068,0.0003068,0.0004,0.000345
1225.6,1,1,0,1,0.0003094,0.0003094,0.0004,0.000345
1229.5,1,1,0,1,0.000312,0.000312,0.0004,0.000345
1233.5,1,1,0,1,0.0003146,0.0003146,0.0004,0.000345
1237.1,1,1,0,1,0.0003172,0.0003172,0.0004,0.000345
1240.7,1,1,0,1,0.0003198,0.0003198,0.0004,0.000345
1244.3,1,1,0,1,0.0003224,0.0003224,0.0004,0.000345
1247.9,1,1,0,1,0.000325,0.000325,0.0004,0.000345
1251.1,1,1,0,1,0.0003276,0.0003276,0.0004,0.000345
1254.3,1,1,0,1,0.0003302,0.0003302,0.0004,0.000345
1257.5,1,1,0,1,0.0003328,0.0003328,0.0004,0.000345
1260.7,1,1,0,1,0.0003354,0.0003354,0.0004,0.000345
1263.6,1,1,0,1,0.000338,0.000338,0.0004,0.000345
1266.6,1,1,0,1,0.0003406,0.0003406,0.0004,0.000345
1269.5,1,1,0,1,0.0003432,0.0003432,0.0004,0.000345
1272.4,1,1,0,1,0.0003458,0.0003458,0.0004,0.000345
1275,1,1,0,1,0.0003484,0.0003484,0.0004,0.000345
1277.7,1,1,0,1,0.000351,0.000351,0.0004,0.000345
1280.4,1,1,0,1,0.0003536,0.0003536,0.0004,0.000345
1283,1,1,0,1,0.0003562,0.0003562,0.0004,0.000345
1285.4,1,1,0,1,0.0003588,0.0003588,0.0004,0.000345
1287.8,1,1,0,1,0.0003614,0.0003614,0.0004,0.000345
1290.2,1,1,0,1,0.000364,0.000364,0.0004,0.000345
1292.5,1,1,0,1,0.0003666,0.0003666,0.0004,0.000345
1294.7,1,1,0,1,0.0003692,0.0003692,0.0004,0.000345
1296.9,1,1,0,1,0.0003718,0.0003718,0.0004,0.000345
1299,1,1,0,1,0.0003744,0.0003744,0.0004,0.000345
1301.1,1,1,0,1,0.000377,0.000377,0.0004,0.000345
1303.2,1,1,0,1,0.0003796,0.0003796,0.0004,0.000345
1305.3,1,1,0,1,0.0003822,0.0003822,0.0004,0.000345
1307.3,1,1,0,1,0.0003848,0.0003848,0.0004,0.000345
1309.4,1,1,0,1,0.0003874,0.0003874,0.0004,0.000345
1311.4,1,1,0,1,0.00039,0.00039,0.0004,0.000345
1313.5,1,1,0,1,0.0003926,0.0003926,0.0004,0.000345
1315.5,1,1,0,1,0.0003952,0.0003952,0.0004,0.000345
1317.5,1,1,0,1,0.0003978,0.0003978,0.0004,0.000345
1319.5,1,1,0,1,0.0004004,0.0004004,0.0004,0.000345
1321.5,1,1,0,1,0.000403,0.000403,0.0004,0.000345
1323.4,1,1,0,1,0.0004056,0.0004056,0.0004,0.000345
1325.3,1,1,0,1,0.0004082,0.0004082,0.0004,0.000345
1327.1,1,1,0,1,0.0004108,0.0004108,0.0004,0.000345
1329,1,1,0,1,0.0004134,0.0004134,0.0004,0.000345
1330.7,1,1,0,1,0.000416,0.000416,0.0004,0.000345
1332.4,1,1,0,1,0.0004186,0.0004186,0.0004,0.000345
1334.1,1,1,0,1,0.0004212,0.0004212,0.0004,0.000345
1335.7,1,1,0,1,0.0004238,0.0004238,0.0004,0.000345
1337.3,1,1,0,1,0.0004264,0.0004264,0.0004,0.000345
1338.8,1,1,0,1,0.000429,0.000429,0.0004,0.000345
1340.3,1,1,0,1,0.0004316,0.0004316,0.0004,0.000345
1341.8,1,1,0,1,0.0004342,0.0004342,0.0004,0.000345
1343.2,1,1,0,1,0.0004368,0.0004368,0.0004,0.000345
1344.6,1,1,0,1,0.0004394,0.0004394,0.0004,0.000345
1346,1,1,0,1,0.000442,0.000442,0.0004,0.000345
1347.4,1,1,0,1,0.0004446,0.0004446,0.0004,0.000345
1348.7,1,1,0,1,0.0004472,0.0004472,0.0004,0.000345
1349.9,1,1,0,1,0.0004498,0.0004498,0.0004,0.000345
1351.2,1,1,0,1,0.0004524,0.0004524,0.0004,0.000345
1352.5,1,1,0,1,0.000455,0.000455,0.0004,0.000345
1353.7,1,1,0,1,0.0004576,0.0004576,0.0004,0.000345
1355,1,1,0,1,0.0004602,0.0004602,0.0004,0.000345
1356.2,1,1,0,1,0.0004628,0.0004628,0.0004,0.000345
1357.4,1,1,0,1,0.0004654,0.0004654,0.0004,0.000345
1358.6,1,1,0,1,0.000468,0.000468,0.0004,0.000345
1359.7,1,1,0,1,0.0004706,0.0004706,0.0004,0.000345
1360.9,1,1,0,1,0.0004732,0.0004732,0.0004,0.000345
1362,1,1,0,1,0.0004758,0.0004758,0.0004,0.000345
1363.2,1,1,0,1,0.0004784,0.0004784,0.0004,0.000345
1364.3,1,1,0,1,0.000481,0.000481,0.0004,0.000345
1365.4,1,1,0,1,0.0004836,0.0004836,0.0004,0.000345
1366.5,1,1,0,1,0.0004862,0.0004862,0.0004,0.000345
1367.6,1,1,0,1,0.0004888,0.0004888,0.0004,0.000345
1368.7,1,1,0,1,0.0004914,0.0004914,0.0004,0.000345
1369.7,1,1,0,1,0.000494,0.000494,0.0004,0.000345
1370.8,1,1,0,1,0.0004966,0.0004966,0.0004,0.000345
1371.9,1,1,0,1,0.0004992,0.0004992,0.0004,0.000345
1372.9,1,1,0,1,0.0005018,0.0005018,0.0004,0.000345
1374,1,1,0,1,0.0005044,0.0005044,0.0004,0.000345
1375,1,1,0,1,0.000507,0.000507,0.0004,0.000345
1376,1,1,0,1,0.0005096,0.0005096,0.0004,0.000345
1377.1,1,1,0,1,0.0005122,0.0005122,0.0004,0.000345
1378.1,1,1,0,1,0.0005148,0.0005148,0.0004,0.000345
1379.1,1,1,0,1,0.0005174,0.0005174,0.0004,0.000345
1380.1,1,1,0,1,0.00052,0.00052,0.0004,0.000345
1381.1,1,1,0,1,0.0005226,0.0005226,0.0004,0.000345
1382.2,1,1,0,1,0.0005252,0.0005252,0.0004,0.000345
1383.2,1,1,0,1,0.0005278,0.0005278,0.0004,0.000345
1384.2,1,1,0,1,0.0005304,0.0005304,0.0004,0.000345
1385.2,1,1,0,1,0.000533,0.000533,0.0004,0.000345
1386.2,1,1,0,1,0.0005356,0.0005356,0.0004,0.000345
1387.2,1,1,0,1,0.0005382,0.0005382,0.0004,0.000345
1388.2,1,1,0,1,0.0005408,0.0005408,0.0004,0.000345
1389.2,1,1,0,1,0.0005434,0.0005434,0.0004,0.000345
1390.2,1,1,0,1,0.000546,0.000546,0.0004,0.000345
1391.1,1,1,0,1,0.0005486,0.0005486,0.0004,0.000345
1392.1,1,1,0,1,0.0005512,0.0005512,0.0004,0.000345
1393.1,1,1,0,1,0.0005538,0.0005538,0.0004,0.000345
1394.1,1,1,0,1,0.0005564,0.0005564,0.0004,0.000345
1395.1,1,1,0,1,0.000559,0.000559,0.0004,0.000345
1396.1,1,1,0,1,0.0005616,0.0005616,0.0004,0.000345
1397.1,1,1,0,1,0.0005642,0.0005642,0.0004,0.000345
1398,1,1,0,1,0.0005668,0.0005668,0.0004,0.000345
1399,1,1,0,1,0.0005694,0.0005694,0.0004,0.000345
1400,1,1,0,1,0.000572,0.000572,0.0004,0.000345
1401,1,1,0,1,0.0005746,0.0005746,0.0004,0.000345
1401.9,1,1,0,1,0.0005772,0.0005772,0.0004,0.000345
1402.9,1,1,0,1,0.0005798,0.0005798,0.0004,0.000345
1403.9,1,1,0,1,0.0005824,0.0005824,0.0004,0.000345
1404.9,1,1,0,1,0.000585,0.000585,0.0004,0.000345
1405.8,1,1,0,1,0.0005876,0.0005876,0.0004,0.000345
1406.8,1,1,0,1,0.0005902,0.0005902,0.0004,0.000345
1407.8,1,1,0,1,0.0005928,0.0005928,0.0004,0.000345
1408.7,1,1,0,1,0.0005954,0.0005954,0.0004,0.000345
1409.7,1,1,0,1,0.000598,0.000598,0.0004,0.000345
1410.7,1,1,0,1,0.0006006,0.0006006,0.0004,0.000345
1411.6,1,1,0,1,0.0006032,0.0006032,0.0004,0.000345
1412.6,1,1,0,1,0.0006058,0.0006058,0.0004,0.000345
1413.5,1,1,0,1,0.0006084,0.0006084,0.0004,0.000345
1414.5,1,1,0,1,0.000611,0.000611,0.0004,0.000345
1415.4,1,1,0,1,0.0006136,0.0006136,0.0004,0.000345
1416.4,1,1,0,1,0.0006162,0.0006162,0.0004,0.000345
1417.3,1,1,0,1,0.0006188,0.0006188,0.0004,0.000345
1418.3,1,1,0,1,0.0006214,0.0006214,0.0004,0.000345
1419.2,1,1,0,1,0.000624,0.000624,0.0004,0.000345
1420.2,1,1,0,1,0.0006266,0.0006266,0.0004,0.000345
1421.1,1,1,0,1,0.0006292,0.0006292,0.0004,0.000345
1422.1,1,1,0,1,0.0006318,0.0006318,0.0004,0.000345
1423,1,1,0,1,0.0006344,0.0006344,0.0004,0.000345
1423.9,1,1,0,1,0.000637,0.000637,0.0004,0.000345
1424.8,1,1,0,1,0.0006396,0.0006396,0.0004,0.000345
1425.8,1,1,0,1,0.0006422,0.0006422,0.0004,0.000345
1426.7,1,1,0,1,0.0006448,0.0006448,0.0004,0.000345
1427.6,1,1,0,1,0.0006474,0.0006474,0.0004,0.000345
1428.5,1,1,0,1,0.00065,0.00065,0.0004,0.000345
1429.5,1,1,0,1,0.0006526,0.0006526,0.0004,0.000345
1430.4,1,1,0,1,0.0006552,0.0006552,0.0004,0.000345
1431.3,1,1,0,1,0.0006578,0.0006578,0.0004,0.000345
1432.2,1,1,0,1,0.0006604,0.0006604,0.0004,0.000345
1433.2,1,1,0,1,0.000663,0.000663,0.0004,0.000345
1434.1,1,1,0,1,0.0006656,0.0006656,0.0004,0.000345
1435,1,1,0,1,0.0006682,0.0006682,0.0004,0.000345
1436,1,1,0,1,0.0006708,0.0006708,0.0004,0.000345
1436.9,1,1,0,1,0.0006734,0.0006734,0.0004,0.000345
1437.9,1,1,0,1,0.000676,0.000676,0.0004,0.000345
1438.9,1,1,0,1,0.0006786,0.0006786,0.0004,0.000345
1439.8,1,1,0,1,0.0006812,0.0006812,0.0004,0.000345
1440.8,1,1,0,1,0.0006838,0.0006838,0.0004,0.000345
1441.8,1,1,0,1,0.0006864,0.0006864,0.0004,0.000345
1442.8,1,1,0,1,0.000689,0.000689,0.0004,0.000345
1443.8,1,1,0,1,0.0006916,0.0006916,0.0004,0.000345
1444.8,1,1,0,1,0.0006942,0.0006942,0.0004,0.000345
1445.9,1,1,0,1,0.0006968,0.0006968,0.0004,0.000345
1447,1,1,0,1,0.0006994,0.0006994,0.0004,0.000345
1448,1,1,0,1,0.000702,0.000702,0.0004,0.000345
1449.1,1,1,0,1,0.0007046,0.0007046,0.0004,0.000345
1450.2,1,1,0,1,0.0007072,0.0007072,0.0004,0.000345
1451.3,1,1,0,1,0.0007098,0.0007098,0.0004,0.000345
1452.4,1,1,0,1,0.0007124,0.0007124,0.0004,0.000345
1453.5,1,1,0,1,0.000715,0.000715,0.0004,0.000345
1454.6,1,1,0,1,0.0007176,0.0007176,0.0004,0.000345
1455.7,1,1,0,1,0.0007202,0.0007202,0.0004,0.000345
1456.8,1,1,0,1,0.0007228,0.0007228,0.0004,0.000345
1457.9,1,1,0,1,0.0007254,0.0007254,0.0004,0.000345
1459.1,1,1,0,1,0.000728,0.000728,0.0004,0.000345
1460.2,1,1,0,1,0.0007306,0.0007306,0.0004,0.000345
1461.3,1,1,0,1,0.0007332,0.0007332,0.0004,0.000345
1462.5,1,1,0,1,0.0007358,0.0007358,0.0004,0.000345
1463.6,1,1,0,1,0.0007384,0.0007384,0.0004,0.000345
1464.7,1,1,0,1,0.000741,0.000741,0.0004,0.000345
1465.9,1,1,0,1,0.0007436,0.0007436,0.0004,0.000345
1467,1,1,0,1,0.0007462,0.0007462,0.0004,0.000345
1468.1,1,1,0,1,0.0007488,0.0007488,0.0004,0.000345
1469.2,1,1,0,1,0.0007514,0.0007514,0.0004,0.000345
1470.3,1,1,0,1,0.000754,0.000754,0.0004,0.000345
1471.5,1,1,0,1,0.0007566,0.0007566,0.0004,0.000345
1472.6,1,1,0,1,0.0007592,0.0007592,0.0004,0.000345
1473.7,1,1,0,1,0.0007618,0.0007618,0.0004,0.000345
1474.8,1,1,0,1,0.0007644,0.0007644,0.0004,0.000345
1475.9,1,1,0,1,0.000767,0.000767,0.0004,0.000345
1477,1,1,0,1,0.0007696,0.0007696,0.0004,0.000345
1478.1,1,1,0,1,0.0007722,0.0007722,0.0004,0.000345
1479.2,1,1,0,1,0.0007748,0.0007748,0.0004,0.000345
1480.2,1,1,0,1,0.0007774,0.0007774,0.0004,0.000345
1481.3,1,1,0,1,0.00078,0.00078,0.0004,0.000345
1482.4,1,1,0,1,0.0007826,0.0007826,0.0004,0.000345
1483.5,1,1,0,1,0.0007852,0.0007852,0.0004,0.000345
1484.6,1,1,0,1,0.0007878,0.0007878,0.0004,0.000345
1485.7,1,1,0,1,0.0007904,0.0007904,0.0004,0.000345
1486.8,1,1,0,1,0.000793,0.000793,0.0004,0.000345
1487.8,1,1,0,1,0.0007956,0.0007956,0.0004,0.000345
1488.9,1,1,0,1,0.0007982,0.0007982,0.0004,0.000345
1490,1,1,0,1,0.0008008,0.0008008,0.0004,0.000345
1491.1,1,1,0,1,0.0008034,0.0008034,0.0004,0.000345
1492.2,1,1,0,1,0.000806,0.000806,0.0004,0.000345
1493.2,1,1,0,1,0.0008086,0.0008086,0.0004,0.000345
1494.3,1,1,0,1,0.0008112,0.0008112,0.0004,0.000345
1495.4,1,1,0,1,0.0008138,0.0008138,0.0004,0.000345
1496.5,1,1,0,1,0.0008164,0.0008164,0.0004,0.000345
1497.6,1,1,0,1,0.000819,0.000819,0.0004,0.000345
1498.6,1,1,0,1,0.0008216,0.0008216,0.0004,0.000345
1499.7,1,1,0,1,0.0008242,0.0008242,0.0004,0.000345
1500.8,1,1,0,1,0.0008268,0.0008268,0.0004,0.000345
1501.9,1,1,0,1,0.0008294,0.0008294,0.0004,0.000345
1503,1,1,0,1,0.000832,0.000832,0.0004,0.000345
1504,1,1,0,1,0.0008346,0.0008346,0.0004,0.000345
1505.1,1,1,0,1,0.0008372,0.0008372,0.0004,0.000345
1506.2,1,1,0,1,0.0008398,0.0008398,0.0004,0.000345
1507.3,1,1,0,1,0.0008424,0.0008424,0.0004,0.000345
1508.4,1,1,0,1,0.000845,0.000845,0.0004,0.000345
1509.5,1,1,0,1,0.0008476,0.0008476,0.0004,0.000345
1510.6,1,1,0,1,0.0008502,0.0008502,0.0004,0.000345
1511.7,1,1,0,1,0.0008528,0.0008528,0.0004,0.000345
1512.8,1,1,0,1,0.0008554,0.0008554,0.0004,0.000345
1513.9,1,1,0,1,0.000858,0.000858,0.0004,0.000345
1515,1,1,0,1,0.0008606,0.0008606,0.0004,0.000345
1516.1,1,1,0,1,0.0008632,0.0008632,0.0004,0.000345
1517.2,1,1,0,1,0.0008658,0.0008658,0.0004,0.000345
1518.3,1,1,0,1,0.0008684,0.0008684,0.0004,0.000345
1519.4,1,1,0,1,0.000871,0.000871,0.0004,0.000345
1520.5,1,1,0,1,0.0008736,0.0008736,0.0004,0.000345
1521.6,1,1,0,1,0.0008762,0.0008762,0.0004,0.000345
1522.7,1,1,0,1,0.0008788,0.0008788,0.0004,0.000345
1523.8,1,1,0,1,0.0008814,0.0008814,0.0004,0.000345
1524.9,1,1,0,1,0.000884,0.000884,0.0004,0.000345
1526,1,1,0,1,0.0008866,0.0008866,0.0004,0.000345
1527.2,1,1,0,1,0.0008892,0.0008892,0.0004,0.000345
1528.3,1,1,0,1,0.0008918,0.0008918,0.0004,0.000345
1529.4,1,1,0,1,0.0008944,0.0008944,0.0004,0.000345
1530.5,1,1,0,1,0.000897,0.000897,0.0004,0.000345
1531.7,1,1,0,1,0.0008996,0.0008996,0.0004,0.000345
1532.8,1,1,0,1,0.0009022,0.0009022,0.0004,0.000345
1533.9,1,1,0,1,0.0009048,0.0009048,0.0004,0.000345
1535,1,1,0,1,0.0009074,0.0009074,0.0004,0.000345
1536.2,1,1,0,1,0.00091,0.00091,0.0004,0.000345
1537.3,1,1,0,1,0.0009126,0.0009126,0.0004,0.000345
1538.4,1,1,0,1,0.0009152,0.0009152,0.0004,0.000345
1539.5,1,1,0,1,0.0009178,0.0009178,0.0004,0.000345
1540.7,1,1,0,1,0.0009204,0.0009204,0.0004,0.000345
1541.8,1,1,0,1,0.000923,0.000923,0.0004,0.000345
1542.9,1,1,0,1,0.0009256,0.0009256,0.0004,0.000345
1544.1,1,1,0,1,0.0009282,0.0009282,0.0004,0.000345
1545.2,1,1,0,1,0.0009308,0.0009308,0.0004,0.000345
1546.3,1,1,0,1,0.0009334,0.0009334,0.0004,0.000345
1547.5,1,1,0,1,0.000936,0.000936,0.0004,0.000345
1548.6,1,1,0,1,0.0009386,0.0009386,0.0004,0.000345
1549.7,1,1,0,1,0.0009412,0.0009412,0.0004,0.000345
1550.9,1,1,0,1,0.0009438,0.0009438,0.0004,0.000345
1552,1,1,0,1,0.0009464,0.0009464,0.0004,0.000345
1553.1,1,1,0,1,0.000949,0.000949,0.0004,0.000345
1554.3,1,1,0,1,0.0009516,0.0009516,0.0004,0.000345
1555.4,1,1,0,1,0.0009542,0.0009542,0.0004,0.000345
1556.5,1,1,0,1,0.0009568,0.0009568,0.0004,0.000345
1557.7,1,1,0,1,0.0009594,0.0009594,0.0004,0.000345
1558.8,1,1,0,1,0.000962,0.000962,0.0004,0.000345
1559.9,1,1,0,1,0.0009646,0.0009646,0.0004,0.000345
1561,1,1,0,1,0.0009672,0.0009672,0.0004,0.000345
1562.2,1,1,0,1,0.0009698,0.0009698,0.0004,0.000345
1563.3,1,1,0,1,0.0009724,0.0009724,0.0004,0.000345
1564.4,1,1,0,1,0.000975,0.000975,0.0004,0.000345
1565.5,1,1,0,1,0.0009776,0.0009776,0.0004,0.000345
1566.7,1,1,0,1,0.0009802,0.0009802,0.0004,0.000345
1567.8,1,1,0,1,0.0009828,0.0009828,0.0004,0.000345
1568.9,1,1,0,1,0.0009854,0.0009854,0.0004,0.000345
1570,1,1,0,1,0.000988,0.000988,0.0004,0.000345
1571.1,1,1,0,1,0.0009906,0.0009906,0.0004,0.000345
1572.2,1,1,0,1,0.0009932,0.0009932,0.0004,0.000345
1573.4,1,1,0,1,0.0009958,0.0009958,0.0004,0.000345
1574.5,1,1,0,1,0.0009984,0.0009984,0.0004,0.000345
1575.6,1,1,0,1,0.001001,0.001001,0.0004,0.000345
1576.7,1,1,0,1,0.0010036,0.0010036,0.0004,0.000345
1577.8,1,1,0,1,0.0010062,0.0010062,0.0004,0.000345
1578.9,1,1,0,1,0.0010088,0.0010088,0.0004,0.000345
1580,1,1,0,1,0.0010114,0.0010114,0.0004,0.000345
1581.1,1,1,0,1,0.001014,0.001014,0.0004,0.000345
1582.1,1,1,0,1,0.0010166,0.0010166,0.0004,0.000345
1583.2,1,1,0,1,0.0010192,0.0010192,0.0004,0.000345
1584.3,1,1,0,1,0.0010218,0.0010218,0.0004,0.000345
1585.4,1,1,0,1,0.0010244,0.0010244,0.0004,0.000345
1586.5,1,1,0,1,0.001027,0.001027,0.0004,0.000345
1587.5,1,1,0,1,0.0010296,0.0010296,0.0004,0.000345
1588.6,1,1,0,1,0.0010322,0.0010322,0.0004,0.000345
1589.7,1,1,0,1,0.0010348,0.0010348,0.0004,0.000345
1590.7,1,1,0,1,0.0010374,0.0010374,0.0004,0.000345
1591.8,1,1,0,1,0.00104,0.00104,0.0004,0.000345
1592.8,1,1,0,1,0.0010426,0.0010426,0.0004,0.000345
